CallGraph Root is: main
Call graph node for function: 'apr_table_make'<<0x41360b0>>  #uses=5
  CS<0x3e3ff18> calls function 'apr_palloc'
  CS<0x3e40350> calls function 'make_array_core'

Call graph node for function: 'apr_table_copy'<<0x3578a70>>  #uses=2
  CS<0x3e40e38> calls function 'apr_palloc'
  CS<0x3e41450> calls function 'make_array_core'

Call graph node for function: 'apr_table_clone'<<0x3575e50>>  #uses=2
  CS<0x3e43d30> calls function 'apr_table_elts'
  CS<0x3e444c8> calls function 'apr_table_make'
  CS<0x3e45250> calls function 'apr_table_add'

Call graph node for function: 'apr_table_add'<<0x3573cd0>>  #uses=3
  CS<0x3e4a240> calls function 'apr_array_push_noclear'
  CS<0x3e4a6e8> calls function 'apr_pstrdup'
  CS<0x3e4ac38> calls function 'apr_pstrdup'

Call graph node for function: 'apr_table_clear'<<0x41ff340>>  #uses=4

Call graph node for function: 'apr_table_get'<<0x423d4e0>>  #uses=86
  CS<0x3e512c8> calls function 'strcasecmp'

Call graph node for function: 'apr_table_set'<<0x4176880>>  #uses=8
  CS<0x3e58e98> calls function 'strcasecmp'
  CS<0x3e595e8> calls function 'apr_pstrdup'
  CS<0x3e5a258> calls function 'strcasecmp'
  CS<0x3e5c420> calls function 'table_reindex'
  CS<0x3e5cfe0> calls function 'apr_array_push_noclear'
  CS<0x3e5d488> calls function 'apr_pstrdup'
  CS<0x3e5d9d8> calls function 'apr_pstrdup'

Call graph node for function: 'table_reindex'<<0x356c7f0>>  #uses=5

Call graph node for function: 'apr_array_push_noclear'<<0x3573d00>>  #uses=6
  CS<0x3e62628> calls function 'apr_palloc'

Call graph node for function: 'apr_table_setn'<<0x4260f30>>  #uses=78
  CS<0x3e6b0b8> calls function 'strcasecmp'
  CS<0x3e6c168> calls function 'strcasecmp'
  CS<0x3e6e330> calls function 'table_reindex'
  CS<0x3e6eef0> calls function 'apr_array_push_noclear'

Call graph node for function: 'apr_table_unset'<<0x423d360>>  #uses=29
  CS<0x3e755d8> calls function 'strcasecmp'
  CS<0x3e76de8> calls function 'strcasecmp'
  CS<0x3e78a70> calls function 'table_reindex'

Call graph node for function: 'apr_table_merge'<<0x356c820>>  #uses=2
  CS<0x3e7ee68> calls function 'strcasecmp'
  CS<0x3e7f530> calls function 'apr_pstrcat'
  CS<0x3e80230> calls function 'apr_array_push_noclear'
  CS<0x3e806d8> calls function 'apr_pstrdup'
  CS<0x3e80c28> calls function 'apr_pstrdup'

Call graph node for function: 'apr_table_mergen'<<0x3ddeff0>>  #uses=7
  CS<0x3e872d8> calls function 'strcasecmp'
  CS<0x3e879a0> calls function 'apr_pstrcat'
  CS<0x3e886a0> calls function 'apr_array_push_noclear'

Call graph node for function: 'apr_table_addn'<<0x424e510>>  #uses=4
  CS<0x3e8dae0> calls function 'apr_array_push_noclear'

Call graph node for function: 'apr_table_overlay'<<0x356af50>>  #uses=2
  CS<0x3e8edc8> calls function 'apr_palloc'
  CS<0x3e8f4d8> calls function 'copy_array_hdr_core'
  CS<0x3e8f7e8> calls function 'apr_array_cat'
  CS<0x3e8f900> calls function 'table_reindex'

Call graph node for function: 'apr_table_do'<<0x41ffff0>>  #uses=6
  CS<0x3e90918> calls function 'apr_table_vdo'

Call graph node for function: 'apr_table_vdo'<<0x356af80>>  #uses=3
  CS<0x3e98838> calls function 'strcasecmp'
  CS<0x3e991c0> calls external node
  CS<0x3e9ab70> calls external node

Call graph node for function: 'apr_table_compress'<<0x424b0c0>>  #uses=4
  CS<0x3e9f1e8> calls function 'apr_palloc'
  CS<0x3ea08a0> calls function 'table_mergesort'
  CS<0x3ea1ef8> calls function 'strcasecmp'
  CS<0x3ea3088> calls function 'strcasecmp'
  CS<0x3ea40e0> calls function 'strlen'
  CS<0x3ea4b98> calls function 'apr_palloc'
  CS<0x3ea5228> calls function 'strcpy'
  CS<0x3ea54f0> calls function 'strlen'
  CS<0x3ea97c0> calls function 'table_reindex'

Call graph node for function: 'table_mergesort'<<0x35661c0>>  #uses=1
  CS<0x3eab9c8> calls function 'apr_palloc'
  CS<0x3eac7d8> calls function 'strcasecmp'
  CS<0x3eb1028> calls function 'strcasecmp'

Call graph node for function: 'apr_table_overlap'<<0x3566190>>  #uses=2
  CS<0x3eb48f8> calls function 'apr_table_cat'
  CS<0x3eb4aa8> calls function 'apr_table_compress'

Call graph node for function: 'apr_table_cat'<<0x3565e10>>  #uses=1
  CS<0x3eb5df8> calls function 'apr_array_cat'

Call graph node for function: 'apr_atomic_init'<<0x3564320>>  #uses=3

Call graph node for function: 'apr_atomic_read32'<<0x39b9fe0>>  #uses=5

Call graph node for function: 'apr_atomic_set32'<<0x39b9fb0>>  #uses=5

Call graph node for function: 'apr_atomic_add32'<<0x3576640>>  #uses=2

Call graph node for function: 'apr_atomic_sub32'<<0x3576670>>  #uses=2

Call graph node for function: 'apr_atomic_inc32'<<0x39ba220>>  #uses=5

Call graph node for function: 'apr_atomic_dec32'<<0x39b98e0>>  #uses=5

Call graph node for function: 'apr_atomic_cas32'<<0x3564230>>  #uses=2

Call graph node for function: 'apr_atomic_xchg32'<<0x35640b0>>  #uses=2

Call graph node for function: 'apr_atomic_casptr'<<0x3563f30>>  #uses=2

Call graph node for function: 'apr_atomic_xchgptr'<<0x3563fa0>>  #uses=2

Call graph node for function: 'apr_os_dso_handle_put'<<0x3563420>>  #uses=2
  CS<0x3ebefd8> calls function 'apr_palloc'

Call graph node for function: 'apr_os_dso_handle_get'<<0x35632e0>>  #uses=2

Call graph node for function: 'apr_dso_load'<<0x36500e0>>  #uses=4
  CS<0x3ec0f18> calls function 'dlopen'
  CS<0x3ec10d8> calls function 'apr_palloc'
  CS<0x3ec15a8> calls function 'dlerror'
  CS<0x3ec2398> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'dlopen'<<0x3563160>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'dlerror'<<0x3563190>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'dso_cleanup'<<0x355fa40>>  #uses=1
  CS<0x3ec3530> calls function 'dlclose'

Call graph node for function: 'apr_dso_unload'<<0x3650150>>  #uses=3
  CS<0x3ec4260> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_dso_sym'<<0x3be86c0>>  #uses=4
  CS<0x3ec5078> calls function 'dlsym'
  CS<0x3ec5348> calls function 'dlerror'

Call graph node for function: 'dlsym'<<0x355ac10>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_dso_error'<<0x3be8690>>  #uses=5
  CS<0x3ec6b00> calls function 'apr_cpystrn'

Call graph node for function: 'dlclose'<<0x355dca0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_buffer_set'<<0x3558ec0>>  #uses=2
  CS<0x3ec86c0> calls function 'apr_thread_mutex_lock'
  CS<0x3ec8bd0> calls function 'apr_file_flush_locked'
  CS<0x3ec93e0> calls function 'apr_thread_mutex_unlock'
  CS<0x3ecad60> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_file_buffer_size_get'<<0x3558ef0>>  #uses=2

Call graph node for function: 'apr_file_copy'<<0x3555a20>>  #uses=2
  CS<0x3ecc260> calls function 'apr_file_transfer_contents'

Call graph node for function: 'apr_file_transfer_contents'<<0x3554e50>>  #uses=2
  CS<0x3ece790> calls external node
  CS<0x3ecee80> calls external node
  CS<0x3ecf3b0> calls external node
  CS<0x3ecfc10> calls external node
  CS<0x3ecff80> calls external node
  CS<0x3ed06e0> calls external node
  CS<0x3ed0c10> calls external node
  CS<0x3ed0d30> calls external node
  CS<0x3ed1158> calls external node
  CS<0x3ed14c0> calls external node
  CS<0x3ed15e0> calls external node
  CS<0x3ed1c10> calls external node
  CS<0x3ed1f80> calls external node
  CS<0x3ed2230> calls external node

Call graph node for function: 'apr_file_append'<<0x3554670>>  #uses=2
  CS<0x3ed33a0> calls function 'apr_file_transfer_contents'

Call graph node for function: 'apr_dir_open'<<0x4062200>>  #uses=5
  CS<0x3ed4200> calls function 'opendir'
  CS<0x3ed44d8> calls function '__errno_location'
  CS<0x3ed4798> calls function 'apr_palloc'
  CS<0x3ed4d98> calls function 'apr_pstrdup'
  CS<0x3ed5448> calls function 'apr_palloc'
  CS<0x3ed5d18> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'opendir'<<0x3554190>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'dir_cleanup'<<0x3b23470>>  #uses=1
  CS<0x3ed69d0> calls function 'closedir'
  CS<0x3ed6ca8> calls function '__errno_location'

Call graph node for function: 'apr_dir_close'<<0x405bc00>>  #uses=9
  CS<0x3ed7640> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_dir_read'<<0x3553a40>>  #uses=2
  CS<0x3ed96b0> calls function 'readdir_r'
  CS<0x3eda970> calls function 'filetype_from_dirent_type'
  CS<0x3edc030> calls function 'apr_cpystrn'
  CS<0x3edd3e0> calls function 'apr_cpystrn'
  CS<0x3edd8b8> calls external node
  CS<0x3ee07c8> calls function 'apr_pstrdup'

Call graph node for function: 'readdir_r'<<0x3551640>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'filetype_from_dirent_type'<<0x3550de0>>  #uses=1

Call graph node for function: 'apr_dir_rewind'<<0x3550e60>>  #uses=2
  CS<0x3ee2a10> calls function 'rewinddir'

Call graph node for function: 'rewinddir'<<0x3550ba0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_dir_make'<<0x3550a90>>  #uses=4
  CS<0x3ee3610> calls function 'apr_unix_perms2mode'
  CS<0x3ee3858> calls function 'mkdir'
  CS<0x3ee3b28> calls function '__errno_location'

Call graph node for function: 'mkdir'<<0x354c060>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_dir_make_recursive'<<0x354bda0>>  #uses=3
  CS<0x3ee4e70> calls function 'apr_dir_make'
  CS<0x3ee55f8> calls function 'path_remove_last_component'
  CS<0x3ee5db0> calls function 'apr_dir_make_recursive'
  CS<0x3ee6250> calls function 'apr_dir_make'

Call graph node for function: 'path_remove_last_component'<<0x354bc60>>  #uses=1
  CS<0x3ee7338> calls function 'path_canonicalize'
  CS<0x3ee7590> calls function 'strlen'
  CS<0x3ee8730> calls function 'apr_pstrndup'

Call graph node for function: 'apr_dir_remove'<<0x354a3c0>>  #uses=2
  CS<0x3ee8ff0> calls function 'rmdir'
  CS<0x3ee92c8> calls function '__errno_location'

Call graph node for function: 'rmdir'<<0x354a430>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_os_dir_get'<<0x35491f0>>  #uses=2

Call graph node for function: 'apr_os_dir_put'<<0x3549080>>  #uses=2
  CS<0x3eeb0c8> calls function 'apr_palloc'

Call graph node for function: 'path_canonicalize'<<0x354bdd0>>  #uses=1
  CS<0x3eec610> calls function 'strlen'
  CS<0x3eed6f0> calls function 'apr_pstrndup'

Call graph node for function: 'closedir'<<0x3553b90>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_name_get'<<0x3a1b6f0>>  #uses=3

Call graph node for function: 'apr_file_flags_get'<<0x40b42a0>>  #uses=4

Call graph node for function: 'apr_unix_perms2mode'<<0x354e960>>  #uses=5

Call graph node for function: 'apr_unix_mode2perms'<<0x35475f0>>  #uses=2

Call graph node for function: 'apr_file_data_get'<<0x3546e80>>  #uses=2
  CS<0x3ef7e80> calls external node

Call graph node for function: 'apr_file_data_set'<<0x3546b00>>  #uses=2
  CS<0x3ef8df8> calls external node

Call graph node for function: 'apr_file_dup'<<0x3545d60>>  #uses=8
  CS<0x3ef98a8> calls function 'file_dup'

Call graph node for function: 'file_dup'<<0x35458e0>>  #uses=2
  CS<0x3efc040> calls function 'dup3'
  CS<0x3efc3a0> calls function 'dup'
  CS<0x3efc6f8> calls function '__errno_location'
  CS<0x3efcb78> calls function 'apr_palloc'
  CS<0x3efd6e8> calls function 'apr_pstrdup'
  CS<0x3efe9e0> calls function 'apr_thread_mutex_create'
  CS<0x3eff428> calls function 'apr_palloc'
  CS<0x3f00e98> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_file_dup2'<<0x3545690>>  #uses=8
  CS<0x3f01a58> calls function 'file_dup'

Call graph node for function: 'apr_file_setaside'<<0x3540790>>  #uses=2
  CS<0x3f028a8> calls function 'apr_palloc'
  CS<0x3f03648> calls function 'apr_palloc'
  CS<0x3f05370> calls function 'apr_thread_mutex_create'
  CS<0x3f055c0> calls function 'apr_thread_mutex_destroy'
  CS<0x3f05c98> calls function 'apr_pstrdup'
  CS<0x3f069b8> calls function 'apr_pool_cleanup_register'
  CS<0x3f06f70> calls function 'apr_pool_cleanup_kill'

Call graph node for function: 'dup3'<<0x35457a0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'dup'<<0x3545660>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_filepath_get'<<0x353e560>>  #uses=4
  CS<0x3f07d18> calls function 'getcwd'
  CS<0x3f07ed8> calls function '__errno_location'
  CS<0x3f08228> calls function '__errno_location'
  CS<0x3f08598> calls function 'apr_pstrdup'

Call graph node for function: 'getcwd'<<0x353e5d0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_filepath_set'<<0x3f46370>>  #uses=3
  CS<0x3f09150> calls function 'chdir'
  CS<0x3f09318> calls function '__errno_location'

Call graph node for function: 'apr_filepath_root'<<0x42fc0b0>>  #uses=4
  CS<0x3f0a978> calls function 'apr_pstrdup'

Call graph node for function: 'apr_filepath_merge'<<0x41a37c0>>  #uses=12
  CS<0x3f11590> calls function 'apr_filepath_get'
  CS<0x3f11978> calls function '__errno_location'
  CS<0x3f11ca0> calls function 'strlen'
  CS<0x3f11ed0> calls function 'strlen'
  CS<0x3f12508> calls function 'apr_palloc'
  CS<0x3f177f0> calls function 'memcmp'
  CS<0x3f17de0> calls function 'memcmp'
  CS<0x3f1ba60> calls function 'strncmp'

Call graph node for function: 'apr_filepath_list_split'<<0x38bf780>>  #uses=3
  CS<0x3f1d7d8> calls function 'apr_filepath_list_split_impl'

Call graph node for function: 'apr_filepath_list_merge'<<0x353bd60>>  #uses=2
  CS<0x3f1e228> calls function 'apr_filepath_list_merge_impl'

Call graph node for function: 'apr_filepath_encoding'<<0x3533d60>>  #uses=2

Call graph node for function: 'apr_filepath_list_split_impl'<<0x353d3e0>>  #uses=2
  CS<0x3f20428> calls function 'apr_pstrdup'
  CS<0x3f20ac8> calls function 'strchr'
  CS<0x3f213a0> calls function 'apr_array_make'
  CS<0x3f216b0> calls function 'apr_strtok'
  CS<0x3f21d60> calls function 'apr_array_push'

Call graph node for function: 'apr_filepath_list_merge_impl'<<0x3535ce0>>  #uses=2
  CS<0x3f247a0> calls function 'strlen'
  CS<0x3f25778> calls function 'apr_palloc'
  CS<0x3f264e0> calls function 'strlen'

Call graph node for function: 'apr_file_info_get_locked'<<0x3533bb0>>  #uses=2
  CS<0x3f28920> calls function 'apr_file_flush_locked'
  CS<0x3f28fe8> calls function 'fstat'
  CS<0x3f299d0> calls function 'fill_out_finfo'
  CS<0x3f29ff8> calls function '__errno_location'

Call graph node for function: 'fstat'<<0x3531200>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'fill_out_finfo'<<0x3533be0>>  #uses=3
  CS<0x3f2aea0> calls function 'apr_unix_mode2perms'
  CS<0x3f2b2b0> calls function 'filetype_from_mode'
  CS<0x3f2cdd8> calls function 'apr_time_ansi_put'
  CS<0x3f2d7d8> calls function 'apr_time_ansi_put'
  CS<0x3f2e1d8> calls function 'apr_time_ansi_put'

Call graph node for function: 'apr_file_info_get'<<0x3530e80>>  #uses=2
  CS<0x3f30050> calls function 'apr_file_flush'
  CS<0x3f30718> calls function 'fstat'
  CS<0x3f31100> calls function 'fill_out_finfo'
  CS<0x3f31728> calls function '__errno_location'

Call graph node for function: 'apr_file_perms_set'<<0x352ed80>>  #uses=3
  CS<0x3f32350> calls function 'apr_unix_perms2mode'
  CS<0x3f32598> calls function 'chmod'
  CS<0x3f32758> calls function '__errno_location'

Call graph node for function: 'chmod'<<0x352ec40>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_attrs_set'<<0x352ecb0>>  #uses=2
  CS<0x3f34358> calls function 'apr_stat'
  CS<0x3f37198> calls function 'apr_file_perms_set'

Call graph node for function: 'apr_stat'<<0x352ea00>>  #uses=4
  CS<0x3f386f8> calls function 'lstat'
  CS<0x3f38938> calls function 'stat'
  CS<0x3f39250> calls function 'fill_out_finfo'
  CS<0x3f39ce8> calls function '__errno_location'

Call graph node for function: 'apr_file_mtime_set'<<0x352b110>>  #uses=2
  CS<0x3f3aeb8> calls function 'apr_stat'
  CS<0x3f3c288> calls function 'utimes'
  CS<0x3f3c448> calls function '__errno_location'

Call graph node for function: 'utimes'<<0x3525280>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'lstat'<<0x352b0e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'stat'<<0x352afa0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'filetype_from_mode'<<0x3530ff0>>  #uses=1

Call graph node for function: 'apr_file_lock'<<0x392cf60>>  #uses=3
  CS<0x3f402e0> calls function 'fcntl'
  CS<0x3f40538> calls function '__errno_location'
  CS<0x3f40a88> calls function '__errno_location'
  CS<0x3f40dd8> calls function '__errno_location'

Call graph node for function: 'fcntl'<<0x3520660>>  #uses=30
  CS<0x0> calls external node

Call graph node for function: 'apr_file_unlock'<<0x393e260>>  #uses=5
  CS<0x3f425e0> calls function 'fcntl'
  CS<0x3f42838> calls function '__errno_location'
  CS<0x3f42df8> calls function '__errno_location'

Call graph node for function: 'apr_file_read_full'<<0x4006200>>  #uses=5
  CS<0x3f44550> calls function 'apr_file_read'

Call graph node for function: 'apr_file_write_full'<<0x39385b0>>  #uses=8
  CS<0x3f46af0> calls function 'apr_file_write'

Call graph node for function: 'apr_file_writev_full'<<0x351fec0>>  #uses=2
  CS<0x3f4a5a8> calls function 'apr_file_writev'
  CS<0x3f4cd28> calls function 'apr_file_write_full'
  CS<0x3f4dad8> calls function 'apr_file_write_full'

Call graph node for function: 'apr_file_mktemp'<<0x351adc0>>  #uses=5
  CS<0x3f4fbc0> calls function 'mkstemp'
  CS<0x3f4fe98> calls function '__errno_location'
  CS<0x3f50288> calls external node
  CS<0x3f50438> calls function 'apr_pstrdup'
  CS<0x3f50aa8> calls function 'fcntl'
  CS<0x3f50cf8> calls function '__errno_location'
  CS<0x3f511f0> calls function 'fcntl'
  CS<0x3f513b8> calls function '__errno_location'
  CS<0x3f519d8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'mkstemp'<<0x351ae30>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_unix_file_cleanup'<<0x35179e0>>  #uses=2
  CS<0x3f52cf0> calls function 'apr_file_flush'
  CS<0x3f52f38> calls function 'file_cleanup'

Call graph node for function: 'file_cleanup'<<0x3514420>>  #uses=2
  CS<0x3f545a0> calls function 'close'
  CS<0x3f54e70> calls function 'unlink'
  CS<0x3f55430> calls function 'apr_thread_mutex_destroy'
  CS<0x3f55888> calls function '__errno_location'

Call graph node for function: 'apr_unix_child_file_cleanup'<<0x35142b0>>  #uses=2
  CS<0x3f56058> calls function 'file_cleanup'

Call graph node for function: 'apr_file_open'<<0x35117c0>>  #uses=2
  CS<0x3f5bfd0> calls external node
  CS<0x3f5c7c0> calls function 'open'
  CS<0x3f5caf0> calls function 'apr_unix_perms2mode'
  CS<0x3f5cbc0> calls function 'open'
  CS<0x3f5cf18> calls function '__errno_location'
  CS<0x3f5d4d8> calls function 'fcntl'
  CS<0x3f5d728> calls function '__errno_location'
  CS<0x3f5de70> calls function 'fcntl'
  CS<0x3f5e038> calls function '__errno_location'
  CS<0x3f5e3f8> calls external node
  CS<0x3f5f078> calls external node
  CS<0x3f5fdf8> calls external node
  CS<0x3f625d8> calls external node

Call graph node for function: 'open'<<0x350df90>>  #uses=5
  CS<0x0> calls external node

Call graph node for function: 'apr_file_close'<<0x42ed8d0>>  #uses=25
  CS<0x3f63000> calls external node

Call graph node for function: 'apr_file_remove'<<0x350db20>>  #uses=2
  CS<0x3f638a0> calls function 'unlink'
