CallGraph Root is: main
  CS<0x451d718> calls function 'ms_find_conn'
  CS<0x451db18> calls function 'apr_memcache_disable_server'
  CS<0x451e9f8> calls function 'apr_snprintf'
  CS<0x451f458> calls function 'apr_socket_sendv'
  CS<0x451f858> calls function 'ms_bad_conn'
  CS<0x451fa08> calls function 'apr_memcache_disable_server'
  CS<0x451fcb0> calls function 'get_server_line'
  CS<0x45200b8> calls function 'ms_bad_conn'
  CS<0x4520268> calls function 'apr_memcache_disable_server'
  CS<0x4520670> calls function 'strncmp'
  CS<0x4520b40> calls function 'strncmp'
  CS<0x36dde20> calls function 'atoi'
  CS<0x36de2f8> calls function 'ms_release_conn'

Call graph node for function: 'apr_memcache_decr'<<0x4410090>>  #uses=2
  CS<0x36df548> calls function 'num_cmd_write'

Call graph node for function: 'apr_memcache_version'<<0x440e910>>  #uses=2
  CS<0x36e0968> calls function 'ms_find_conn'
  CS<0x36e1848> calls function 'apr_socket_sendv'
  CS<0x36e1c48> calls function 'ms_bad_conn'
  CS<0x36e1ef0> calls function 'get_server_line'
  CS<0x36e22f8> calls function 'ms_bad_conn'
  CS<0x36e2700> calls function 'strncmp'
  CS<0x36e2f30> calls function 'apr_pstrmemdup'
  CS<0x36e3418> calls function 'ms_release_conn'

Call graph node for function: 'apr_memcache_add_multget_key'<<0x47c37f0>>  #uses=2
  CS<0x36e42d0> calls function 'strlen'
  CS<0x36e46c0> calls function 'apr_hash_make'
  CS<0x36e4988> calls function 'apr_palloc'
  CS<0x36e4f08> calls function 'apr_pstrdup'
  CS<0x36e55d8> calls function 'apr_hash_set'

Call graph node for function: 'apr_memcache_multgetp'<<0x440e650>>  #uses=2
  CS<0x36e9450> calls function 'apr_hash_count'
  CS<0x36e9b20> calls function 'apr_hash_make'
  CS<0x36ea0d8> calls function 'apr_hash_first'
  CS<0x36ea5b8> calls function 'apr_hash_this'
  CS<0x36ea860> calls function 'apr_hash_next'
  CS<0x36eab40> calls function 'strlen'
  CS<0x36eaf50> calls function 'apr_memcache_hash'
  CS<0x36eb198> calls function 'apr_memcache_find_server_hash'
  CS<0x36eb630> calls function 'apr_hash_get'
  CS<0x36eba38> calls function 'ms_find_conn'
  CS<0x36ebe38> calls function 'apr_memcache_disable_server'
  CS<0x36ec228> calls function 'apr_palloc'
  CS<0x36ec718> calls function 'apr_hash_set'
  CS<0x36ece58> calls function 'apr_palloc'
  CS<0x36f1650> calls function 'apr_hash_count'
  CS<0x36f1818> calls function 'apr_palloc'
  CS<0x36f1930> calls function 'apr_hash_count'
  CS<0x36f1d70> calls function 'apr_hash_count'
  CS<0x36f1ed8> calls external node
  CS<0x36f22d8> calls function 'apr_hash_first'
  CS<0x36f27b8> calls function 'apr_hash_this'
  CS<0x36f2a60> calls function 'apr_hash_next'
  CS<0x36f3230> calls function 'mget_conn_result'
  CS<0x36f3688> calls function 'apr_hash_first'
  CS<0x36f3b68> calls function 'apr_hash_this'
  CS<0x36f3e10> calls function 'apr_hash_next'
  CS<0x36f55f8> calls function 'apr_socket_sendv'
  CS<0x36f5fc0> calls function 'mget_conn_result'
  CS<0x36f77c8> calls external node
  CS<0x36f7d88> calls external node
  CS<0x36f8e20> calls function 'get_server_line'
  CS<0x36f93b8> calls external node
  CS<0x36f9890> calls function 'mget_conn_result'
  CS<0x36f9d30> calls function 'strncmp'
  CS<0x36fa890> calls function 'apr_strtok'
  CS<0x36fa9f0> calls function 'apr_strtok'
  CS<0x36fab50> calls function 'apr_strtok'
  CS<0x36facb0> calls function 'apr_strtok'
  CS<0x36fb020> calls function 'atoi'
  CS<0x36fb3d0> calls function 'strlen'
  CS<0x36fb4a0> calls function 'apr_hash_get'
  CS<0x36fbe20> calls function 'apr_brigade_partition'
  CS<0x36fc3b8> calls external node
  CS<0x36fc890> calls function 'mget_conn_result'
  CS<0x36fcd98> calls function 'apr_brigade_split'
  CS<0x36fd138> calls function 'apr_brigade_pflatten'
  CS<0x36fd6c8> calls external node
  CS<0x36fdba0> calls function 'mget_conn_result'
  CS<0x36fe010> calls function 'apr_brigade_destroy'
  CS<0x36fe5a8> calls external node
  CS<0x36fea80> calls function 'mget_conn_result'
  CS<0x36ffb20> calls function 'atoi'
  CS<0x3700300> calls function 'strncmp'
  CS<0x3700788> calls external node
  CS<0x3700938> calls function 'ms_release_conn'
  CS<0x3700b18> calls function 'apr_hash_set'
  CS<0x3701398> calls function 'apr_hash_first'
  CS<0x3701878> calls function 'apr_hash_this'
  CS<0x3701b20> calls function 'apr_hash_next'
  CS<0x37026a0> calls function 'mget_conn_result'
  CS<0x3702840> calls external node
  CS<0x3702960> calls function 'apr_pool_clear'

Call graph node for function: 'mget_conn_result'<<0x440d3d0>>  #uses=7
  CS<0x3704e78> calls function 'apr_hash_set'
  CS<0x37051e8> calls function 'ms_release_conn'
  CS<0x3705418> calls function 'ms_bad_conn'
  CS<0x3705788> calls function 'apr_memcache_disable_server'
  CS<0x3706cb0> calls function 'strlen'
  CS<0x3706d80> calls function 'apr_hash_get'

Call graph node for function: 'apr_memcache_stats'<<0x440d400>>  #uses=2
  CS<0x37090f8> calls function 'ms_find_conn'
  CS<0x3709fd8> calls function 'apr_socket_sendv'
  CS<0x370a3d8> calls function 'ms_bad_conn'
  CS<0x370a698> calls function 'apr_palloc'
  CS<0x370aa40> calls function 'get_server_line'
  CS<0x370ae48> calls function 'ms_bad_conn'
  CS<0x370b250> calls function 'strncmp'
  CS<0x370b720> calls function 'strncmp'
  CS<0x370bab0> calls function 'update_stats'
  CS<0x370bea8> calls function 'ms_release_conn'

Call graph node for function: 'update_stats'<<0x440d150>>  #uses=1
  CS<0x3710400> calls function 'strncmp'
  CS<0x3710b10> calls function 'stat_read_string'
  CS<0x3710fd0> calls function 'strncmp'
  CS<0x37116e0> calls function 'stat_read_uint32'
  CS<0x3711ba0> calls function 'strncmp'
  CS<0x37122b0> calls function 'stat_read_uint32'
  CS<0x3712770> calls function 'strncmp'
  CS<0x3712e80> calls function 'stat_read_uint32'
  CS<0x3713340> calls function 'strncmp'
  CS<0x3713a50> calls function 'stat_read_time'
  CS<0x3713f10> calls function 'strncmp'
  CS<0x3714620> calls function 'stat_read_rtime'
  CS<0x3714ae0> calls function 'strncmp'
  CS<0x37151f0> calls function 'stat_read_rtime'
  CS<0x37156b0> calls function 'strncmp'
  CS<0x3715dc0> calls function 'stat_read_uint32'
  CS<0x3716280> calls function 'strncmp'
  CS<0x3716990> calls function 'stat_read_uint32'
  CS<0x3716e50> calls function 'strncmp'
  CS<0x3717560> calls function 'stat_read_uint64'
  CS<0x3717a20> calls function 'strncmp'
  CS<0x3718130> calls function 'stat_read_uint32'
  CS<0x37185f0> calls function 'strncmp'
  CS<0x3718d00> calls function 'stat_read_uint32'
  CS<0x37191c0> calls function 'strncmp'
  CS<0x37198d0> calls function 'stat_read_uint32'
  CS<0x3719d90> calls function 'strncmp'
  CS<0x371a4a0> calls function 'stat_read_uint32'
  CS<0x371a960> calls function 'strncmp'
  CS<0x371b070> calls function 'stat_read_uint32'
  CS<0x371b530> calls function 'strncmp'
  CS<0x371bc40> calls function 'stat_read_uint32'
  CS<0x371c100> calls function 'strncmp'
  CS<0x371c810> calls function 'stat_read_uint32'
  CS<0x371ccd0> calls function 'strncmp'
  CS<0x371d3e0> calls function 'stat_read_uint64'
  CS<0x371d8a0> calls function 'strncmp'
  CS<0x371dfb0> calls function 'stat_read_uint64'
  CS<0x371e470> calls function 'strncmp'
  CS<0x371eb80> calls function 'stat_read_uint64'
  CS<0x371f040> calls function 'strncmp'
  CS<0x371f750> calls function 'stat_read_uint32'
  CS<0x371fc10> calls function 'strncmp'
  CS<0x3720320> calls function 'stat_read_uint32'

Call graph node for function: 'stat_read_string'<<0x440ced0>>  #uses=1
  CS<0x37218c0> calls function 'apr_pstrmemdup'

Call graph node for function: 'stat_read_uint32'<<0x440d180>>  #uses=14
  CS<0x37224e0> calls function 'atoi'

Call graph node for function: 'stat_read_time'<<0x440bee0>>  #uses=1
  CS<0x3723120> calls function 'atoi'

Call graph node for function: 'stat_read_rtime'<<0x440bf50>>  #uses=2
  CS<0x37247b0> calls function 'apr_strtok'
  CS<0x3724990> calls function 'apr_strtok'
  CS<0x3724ec0> calls function 'atoi'
  CS<0x37250f0> calls function 'atoi'

Call graph node for function: 'stat_read_uint64'<<0x440bda0>>  #uses=4
  CS<0x3726120> calls function 'apr_atoi64'

Call graph node for function: 'conn_connect'<<0x441da60>>  #uses=1
  CS<0x3727508> calls function 'apr_sockaddr_info_get'
  CS<0x3727b48> calls function 'apr_socket_timeout_set'
  CS<0x3728208> calls function 'apr_socket_connect'
  CS<0x3728848> calls function 'apr_socket_timeout_set'

Call graph node for function: 'conn_clean'<<0x440a270>>  #uses=1
  CS<0x372a398> calls function 'apr_socket_sendv'
  CS<0x372a5e0> calls function 'apr_socket_close'

Call graph node for function: 'apr_date_checkmask'<<0x440a2a0>>  #uses=19
  CS<0x372cce8> calls function '__ctype_b_loc'
  CS<0x372d458> calls function '__ctype_b_loc'
  CS<0x372dbc8> calls function '__ctype_b_loc'
  CS<0x372e338> calls function '__ctype_b_loc'
  CS<0x372ece8> calls function '__ctype_b_loc'

Call graph node for function: 'apr_date_parse_http'<<0x4ad6430>>  #uses=5
  CS<0x3733058> calls function '__ctype_b_loc'
  CS<0x3733c98> calls function 'strchr'
  CS<0x3734248> calls function 'apr_date_checkmask'
  CS<0x3736508> calls function 'apr_date_checkmask'
  CS<0x3737fb8> calls function 'apr_date_checkmask'
  CS<0x373a938> calls function 'apr_date_checkmask'
  CS<0x45e5868> calls function 'apr_time_exp_get'

Call graph node for function: 'apr_date_parse_rfc'<<0x440a1b0>>  #uses=2
  CS<0x45ea8a8> calls function '__ctype_b_loc'
  CS<0x45eb248> calls function '__ctype_b_loc'
  CS<0x45ebe88> calls function 'strchr'
  CS<0x45ec4b8> calls function 'apr_date_checkmask'
  CS<0x45efff8> calls function 'apr_date_checkmask'
  CS<0x45f3328> calls function 'apr_date_checkmask'
  CS<0x45f7418> calls function 'apr_date_checkmask'
  CS<0x45fab98> calls function 'apr_date_checkmask'
  CS<0x45fdec8> calls function 'apr_date_checkmask'
  CS<0x4600e38> calls function 'apr_date_checkmask'
  CS<0x4603da8> calls function 'apr_date_checkmask'
  CS<0x4606968> calls function 'apr_date_checkmask'
  CS<0x4609168> calls function 'apr_date_checkmask'
  CS<0x460c168> calls function 'apr_date_checkmask'
  CS<0x460eda8> calls function 'apr_date_checkmask'
  CS<0x4612528> calls function 'apr_date_checkmask'
  CS<0x461af20> calls function 'atoi'
  CS<0x461ba50> calls function 'atoi'
  CS<0x461c648> calls function 'apr_time_exp_gmt_get'

Call graph node for function: 'apr_queue_create'<<0x44085b0>>  #uses=2
  CS<0x461d6d8> calls function 'apr_palloc'
  CS<0x461dbf0> calls function 'apr_thread_mutex_create'
  CS<0x461e238> calls function 'apr_thread_cond_create'
  CS<0x461e878> calls function 'apr_thread_cond_create'
  CS<0x461ef18> calls function 'apr_palloc'
  CS<0x4620308> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'queue_destroy'<<0x44084b0>>  #uses=1
  CS<0x4620da0> calls function 'apr_thread_cond_destroy'
  CS<0x4620ff0> calls function 'apr_thread_cond_destroy'
  CS<0x4621240> calls function 'apr_thread_mutex_destroy'

Call graph node for function: 'apr_queue_push'<<0x4407210>>  #uses=2
  CS<0x46229d0> calls function 'apr_thread_mutex_lock'
  CS<0x4623c28> calls function 'apr_thread_cond_wait'
  CS<0x4624390> calls function 'apr_thread_mutex_unlock'
  CS<0x4624c90> calls function 'apr_thread_mutex_unlock'
  CS<0x4627000> calls function 'apr_thread_cond_signal'
  CS<0x46274a0> calls function 'apr_thread_mutex_unlock'
  CS<0x4627900> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_queue_trypush'<<0x4406e10>>  #uses=2
  CS<0x4628eb0> calls function 'apr_thread_mutex_lock'
  CS<0x4629980> calls function 'apr_thread_mutex_unlock'
  CS<0x462b520> calls function 'apr_thread_cond_signal'
  CS<0x462b9c0> calls function 'apr_thread_mutex_unlock'
  CS<0x462be20> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_queue_size'<<0x4406e40>>  #uses=2

Call graph node for function: 'apr_queue_pop'<<0x4405da0>>  #uses=2
  CS<0x462dd50> calls function 'apr_thread_mutex_lock'
  CS<0x462edf8> calls function 'apr_thread_cond_wait'
  CS<0x462f560> calls function 'apr_thread_mutex_unlock'
  CS<0x462fcb0> calls function 'apr_thread_mutex_unlock'
  CS<0x46320a0> calls function 'apr_thread_cond_signal'
  CS<0x4632540> calls function 'apr_thread_mutex_unlock'
  CS<0x46329a0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_queue_trypop'<<0x4405dd0>>  #uses=2
  CS<0x4633f50> calls function 'apr_thread_mutex_lock'
  CS<0x4634870> calls function 'apr_thread_mutex_unlock'
  CS<0x4636490> calls function 'apr_thread_cond_signal'
  CS<0x4636930> calls function 'apr_thread_mutex_unlock'
  CS<0x4636d90> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_queue_interrupt_all'<<0x477db70>>  #uses=3
  CS<0x46379c0> calls function 'apr_thread_mutex_lock'
  CS<0x4637f70> calls function 'apr_thread_cond_broadcast'
  CS<0x46381c0> calls function 'apr_thread_cond_broadcast'
  CS<0x4638410> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_queue_term'<<0x44059e0>>  #uses=2
  CS<0x46392f0> calls function 'apr_thread_mutex_lock'
  CS<0x4639a60> calls function 'apr_thread_mutex_unlock'
  CS<0x4639ee0> calls function 'apr_queue_interrupt_all'

Call graph node for function: 'apr_reslist_create'<<0x441da00>>  #uses=3
  CS<0x463cdd8> calls function 'apr_palloc'
  CS<0x463fde0> calls function 'apr_thread_mutex_create'
  CS<0x4640428> calls function 'apr_thread_cond_create'
  CS<0x4640920> calls function 'reslist_maint'
  CS<0x4640d10> calls function 'reslist_cleanup'
  CS<0x4641238> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'reslist_maint'<<0x44057a0>>  #uses=2
  CS<0x4642b80> calls function 'apr_thread_mutex_lock'
  CS<0x46437b8> calls function 'create_resource'
  CS<0x4643bb8> calls function 'free_container'
  CS<0x4643e00> calls function 'apr_thread_mutex_unlock'
  CS<0x4644148> calls function 'push_resource'
  CS<0x4644660> calls function 'apr_thread_cond_signal'
  CS<0x4644b00> calls function 'apr_thread_mutex_unlock'
  CS<0x46452c0> calls function 'apr_thread_mutex_unlock'
  CS<0x4645458> calls function 'apr_time_now'
  CS<0x4647d08> calls function 'destroy_resource'
  CS<0x4647f48> calls function 'free_container'
  CS<0x4648350> calls function 'apr_thread_mutex_unlock'
  CS<0x46487b0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'reslist_cleanup'<<0x43f5990>>  #uses=2
  CS<0x4649f70> calls function 'apr_thread_mutex_lock'
  CS<0x464a4b0> calls function 'pop_resource'
  CS<0x464a9c8> calls function 'destroy_resource'
  CS<0x464af58> calls function 'free_container'
  CS<0x464b428> calls function '__assert_fail'
  CS<0x464b958> calls function '__assert_fail'
  CS<0x464bc80> calls function 'apr_thread_mutex_unlock'
  CS<0x464bed0> calls function 'apr_thread_mutex_destroy'
  CS<0x464c120> calls function 'apr_thread_cond_destroy'

Call graph node for function: 'apr_reslist_destroy'<<0x43f5450>>  #uses=2
  CS<0x464c8f0> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_reslist_acquire'<<0x4411eb0>>  #uses=3
  CS<0x464dec0> calls function 'apr_thread_mutex_lock'
  CS<0x464df48> calls function 'apr_time_now'
  CS<0x464e460> calls function 'pop_resource'
  CS<0x464f218> calls function 'destroy_resource'
  CS<0x464f458> calls function 'free_container'
  CS<0x464f860> calls function 'apr_thread_mutex_unlock'
  CS<0x464fee8> calls function 'free_container'
  CS<0x4650130> calls function 'apr_thread_mutex_unlock'
  CS<0x4651460> calls function 'apr_thread_cond_timedwait'
  CS<0x4651880> calls function 'apr_thread_mutex_unlock'
  CS<0x4651ea8> calls function 'apr_thread_cond_wait'
  CS<0x46523b0> calls function 'pop_resource'
  CS<0x46528b8> calls function 'free_container'
  CS<0x4652b00> calls function 'apr_thread_mutex_unlock'
  CS<0x4652d48> calls function 'create_resource'
  CS<0x4653758> calls function 'free_container'
  CS<0x46539a0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'pop_resource'<<0x43f54c0>>  #uses=3

Call graph node for function: 'destroy_resource'<<0x43f5600>>  #uses=3
  CS<0x46563a0> calls external node

Call graph node for function: 'free_container'<<0x43f5840>>  #uses=7

Call graph node for function: 'create_resource'<<0x43f5810>>  #uses=2
  CS<0x4659050> calls function 'get_container'
  CS<0x46597f0> calls external node

Call graph node for function: 'apr_reslist_release'<<0x44119e0>>  #uses=3
  CS<0x465a470> calls function 'apr_thread_mutex_lock'
  CS<0x465a590> calls function 'get_container'
  CS<0x465aa18> calls function 'push_resource'
  CS<0x465ac60> calls function 'apr_thread_cond_signal'
  CS<0x465aeb0> calls function 'apr_thread_mutex_unlock'
  CS<0x465afd0> calls function 'reslist_maint'

Call graph node for function: 'get_container'<<0x43f2570>>  #uses=2
  CS<0x465d2a8> calls function 'apr_palloc'

Call graph node for function: 'push_resource'<<0x43f5590>>  #uses=2
  CS<0x465f978> calls function 'apr_time_now'

Call graph node for function: 'apr_reslist_timeout_set'<<0x43f1a40>>  #uses=2

Call graph node for function: 'apr_reslist_acquired_count'<<0x43f1a70>>  #uses=2
  CS<0x4660da0> calls function 'apr_thread_mutex_lock'
  CS<0x4661470> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_reslist_invalidate'<<0x4411ee0>>  #uses=3
  CS<0x4661e90> calls function 'apr_thread_mutex_lock'
  CS<0x46624f0> calls external node
  CS<0x4662aa0> calls function 'apr_thread_cond_signal'
  CS<0x4662cf0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_rmm_init'<<0x43f0fc0>>  #uses=2
  CS<0x4665a80> calls function 'apr_thread_mutex_lock'
  CS<0x46660c0> calls external node
  CS<0x4666700> calls function 'apr_thread_rwlock_rdlock'
  CS<0x4666d40> calls function 'apr_thread_rwlock_wrlock'
  CS<0x4667898> calls function 'apr_palloc'
  CS<0x466ab40> calls function 'apr_thread_mutex_unlock'
  CS<0x466b180> calls external node
  CS<0x466bab0> calls function 'apr_thread_rwlock_unlock'

Call graph node for function: 'apr_rmm_destroy'<<0x43f0e90>>  #uses=2
  CS<0x466e590> calls function 'apr_thread_mutex_lock'
  CS<0x466ed30> calls external node
  CS<0x466f4d0> calls function 'apr_thread_rwlock_rdlock'
  CS<0x466fc70> calls function 'apr_thread_rwlock_wrlock'
  CS<0x4674780> calls function 'apr_thread_mutex_unlock'
  CS<0x4674f20> calls external node
  CS<0x4675a60> calls function 'apr_thread_rwlock_unlock'

Call graph node for function: 'apr_rmm_attach'<<0x43f0ec0>>  #uses=2
  CS<0x46773b8> calls function 'apr_palloc'
